School,Nickname,City,State,Enrollment,Current Conference,Lat,Long,Primary,Logo,ESPN,ESPN_ID
Buffalo,Bulls,Buffalo,NY,"32,332",MAC,42.999137,-78.777522,#005BBB,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2084.png,https://www.espn.com/college-football/team/_/id/2084,2084
BYU,Cougars,Provo,UT,"34,802",Big 12,40.257544,-111.654512,#002255,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/252.png,https://www.espn.com/college-football/team/_/id/252,252
California,Golden Bears,Berkeley,CA,"45,435",ACC,37.871008,-122.250762,#FDB515,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png,https://www.espn.com/college-football/team/_/id/25,25
Central Michigan,Chippewas,Mount Pleasant,MI,"15,465",MAC,43.577633,-84.770853,#6A0032,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2117.png,https://www.espn.com/college-football/team/_/id/2117,2117
Charlotte,49ers,Charlotte,NC,"30,448",American,35.3105,-80.74011,#B9975B,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2429.png,https://www.espn.com/college-football/team/_/id/2429,2429
Cincinnati,Bearcats,Cincinnati,OH,"50,921",Big 12,39.131198,-84.516192,#E00122,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2132.png,https://www.espn.com/college-football/team/_/id/2132,2132
Clemson,Tigers,Clemson,SC,"27,341",ACC,34.678748,-82.843195,#522D80,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png,https://www.espn.com/college-football/team/_/id/228,228
Coastal Carolina,Chanticleers,Conway,SC,"10,473",Sun Belt,33.79302255,-79.01708055,#006F71,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/324.png,https://www.espn.com/college-football/team/_/id/324,324
Colorado,Buffaloes,Boulder,CO,"37,956",Big 12,40.009456,-105.266922,#CFB87C,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/38.png,https://www.espn.com/college-football/team/_/id/38,38
Colorado State,Rams,Fort Collins,CO,"32,777",Mountain West,40.562113,-105.141616,#1E4D2B,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/36.png,https://www.espn.com/college-football/team/_/id/36,36
Duke,Blue Devils,Durham,NC,"17,620",ACC,35.995405,-78.941655,#001A57,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png,https://www.espn.com/college-football/team/_/id/150,150
East Carolina,Pirates,Greenville,NC,"28,021",American,35.596473,-77.365265,#592A8A,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/151.png,https://www.espn.com/college-football/team/_/id/151,151
Eastern Michigan,Eagles,Ypsilanti,MI,"15,370",MAC,42.2559601,-83.6473153,#046A38,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2199.png,https://www.espn.com/college-football/team/_/id/2199,2199
Florida Atlantic,Owls,Boca Raton,FL,"30,155",American,25.752503,-80.37871,#003366,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2226.png,https://www.espn.com/college-football/team/_/id/2226,2226
FIU,Panthers,Miami,FL,"56,732",CUSA,29.649921,-82.348626,#B6862C,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2229.png,https://www.espn.com/college-football/team/_/id/2229,2229
Florida,Gators,Gainesville,FL,"55,781",SEC,26.376196,-80.101633,#0021A5,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/57.png,https://www.espn.com/college-football/team/_/id/57,57
Florida State,Seminoles,Tallahassee,FL,"45,130",ACC,30.438153,-84.304416,#782F40,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png,https://www.espn.com/college-football/team/_/id/52,52
Fresno State,Bulldogs,Fresno,CA,"24,585",Mountain West,36.814412,-119.758066,#db0032,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/278.png,https://www.espn.com/college-football/team/_/id/278,278
Georgia,Bulldogs,Athens,GA,"40,118",SEC,33.9498,-83.373354,#BA0C2F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/61.png,https://www.espn.com/college-football/team/_/id/61,61
Georgia Southern,Eagles,Statesboro,GA,"27,091",Sun Belt,32.4121753,-81.78311608,#041E42,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/290.png,https://www.espn.com/college-football/team/_/id/290,290
Georgia State,Panthers,Atlanta,GA,"55,466",Sun Belt,33.735545,-84.389441,#0039A6,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2247.png,https://www.espn.com/college-football/team/_/id/2247,2247
Georgia Tech,Yellow Jackets,Atlanta,GA,"43,844",ACC,33.772507,-84.39286,#B3A369,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png,https://www.espn.com/college-football/team/_/id/59,59
Hawaii,Rainbow Warriors,Honolulu,HI,"19,097",Mountain West,21.372805,-157.929983,#024731,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/62.png,https://www.espn.com/college-football/team/_/id/62,62
Houston,Cougars,Houston,TX,"47,031",Big 12,29.722002,-95.349187,#C8102E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/248.png,https://www.espn.com/college-football/team/_/id/248,248
Illinois,Fighting Illini,Urbana-Champaign,IL,"56,607",Big Ten,40.0993,-88.235951,#13294b,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/356.png,https://www.espn.com/college-football/team/_/id/356,356
Indiana,Hoosiers,Bloomington,IN,"45,328",Big Ten,39.180903,-86.525633,#990000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/84.png,https://www.espn.com/college-football/team/_/id/84,84
Iowa,Hawkeyes,Iowa City,IA,"29,909",Big Ten,41.658654,-91.551098,#FFCD00,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2294.png,https://www.espn.com/college-football/team/_/id/2294,2294
Iowa State,Cyclones,Ames,IA,"30,708",Big 12,42.014,-93.635754,#C8102E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/66.png,https://www.espn.com/college-football/team/_/id/66,66
Jacksonville State,Gamecocks,Jacksonville,AL,"9,540",CUSA,33.820278,-85.766389,#CC0000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/55.png,https://www.espn.com/college-football/team/_/id/55,55
James Madison,Dukes,Harrisonburg,VA,"22,224",Sun Belt,38.435278,-78.873056,#FFFFFF,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/256.png,https://www.espn.com/college-football/team/_/id/256,256
Kansas,Jayhawks,Lawrence,KS,"26,780",Big 12,38.963008,-95.24636,#0051BA,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2305.png,https://www.espn.com/college-football/team/_/id/2305,2305
Kansas State,Wildcats,Manhattan,KS,"20,229",Big 12,39.202004,-96.593843,#512888,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2306.png,https://www.espn.com/college-football/team/_/id/2306,2306
Kennesaw State,Owls,Kennesaw,GA,"45,152",CUSA,34.028967,-84.567626,#2D2926,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/338.png,https://www.espn.com/college-football/team/_/id/338,338
Kent State,Golden Flashes,Kent,OH,"26,597",MAC,41.13908,-81.313426,#EAAB00,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2309.png,https://www.espn.com/college-football/team/_/id/2309,2309
Kentucky,Wildcats,Lexington,KY,"30,390",SEC,38.02276,-84.505169,#0033a0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/96.png,https://www.espn.com/college-football/team/_/id/96,96
Liberty,Flames,Lynchburg,VA,"95,148",CUSA,37.354495,-79.175057,#0A254E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/256.png,https://www.espn.com/college-football/team/_/id/256,256
Louisiana,Ragin' Cajuns,Lafayette,LA,"16,225",Sun Belt,30.215866,-92.041726,#ce181e,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/309.png,https://www.espn.com/college-football/team/_/id/309,309
Louisiana–Monroe,Warhawks,Monroe,LA,"8,565",Sun Belt,32.530833,-92.065833,#840029,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2433.png,https://www.espn.com/college-football/team/_/id/2433,2433
Louisiana Tech,Bulldogs,Ruston,LA,"11,037",CUSA,32.532127,-92.655922,#E31B23,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2348.png,https://www.espn.com/college-football/team/_/id/2348,2348
Louisville,Cardinals,Louisville,KY,"22,140",ACC,38.205903,-85.758789,#FDD023,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png,https://www.espn.com/college-football/team/_/id/97,97
LSU,Tigers,Baton Rouge,LA,"35,912",SEC,30.412032,-91.183799,#FDD023,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/99.png,https://www.espn.com/college-football/team/_/id/99,99
Marshall,Thundering Herd,Huntington,WV,"11,125",Sun Belt,38.424953,-82.42094,#AD0000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/276.png,https://www.espn.com/college-football/team/_/id/276,276
Maryland,Terrapins,College Park,MD,"41,272",Big Ten,38.990274,-76.947233,#E03a3e,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/120.png,https://www.espn.com/college-football/team/_/id/120,120
Memphis,Tigers,Memphis,TN,"21,622",American,35.1211,-89.977413,#003087,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png,https://www.espn.com/college-football/team/_/id/235,235
Miami (FL),Hurricanes,Coral Gables,FL,"19,096",ACC,25.957927,-80.238836,#005030,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/193.png,https://www.espn.com/college-football/team/_/id/193,193
Miami (OH),RedHawks,Oxford,OH,"19,216",MAC,39.519535,-84.732942,#b61e2e,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png,https://www.espn.com/college-football/team/_/id/2390,2390
Michigan,Wolverines,Ann Arbor,MI,"50,278",Big Ten,42.26587,-83.748727,#ffcb05,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/130.png,https://www.espn.com/college-football/team/_/id/130,130
Michigan State,Spartans,East Lansing,MI,"49,659",Big Ten,42.728163,-84.484862,#18453B,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/127.png,https://www.espn.com/college-football/team/_/id/127,127
Middle Tennessee,Blue Raiders,Murfreesboro,TN,"20,857",CUSA,35.850513,-86.368223,#0066CC,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2393.png,https://www.espn.com/college-football/team/_/id/2393,2393
Minnesota,Golden Gophers,Minneapolis,MN,"52,376",Big Ten,44.976536,-93.224566,#FFCC33,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/135.png,https://www.espn.com/college-football/team/_/id/135,135
Mississippi State,Bulldogs,Mississippi State,MS,"23,086",SEC,33.456344,-88.793378,#660000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/344.png,https://www.espn.com/college-football/team/_/id/344,344
Missouri,Tigers,Columbia,MO,"31,412",SEC,38.935838,-92.333202,#F1B82D,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/142.png,https://www.espn.com/college-football/team/_/id/142,142
Navy,Midshipmen,Annapolis,MD,"4,528",American,38.98478,-76.507087,#00205b,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2426.png,https://www.espn.com/college-football/team/_/id/2426,2426
NC State,Wolfpack,Raleigh,NC,"36,831",ACC,35.800833,-78.719444,#CC0000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png,https://www.espn.com/college-football/team/_/id/152,152
Nebraska,Cornhuskers,Lincoln,NE,"24,431",Big Ten,40.820637,-96.705658,#e41c38,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/158.png,https://www.espn.com/college-football/team/_/id/158,158
Nevada,Wolf Pack,Reno,NV,"21,034",Mountain West,39.546942,-119.817554,#807f84,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2440.png,https://www.espn.com/college-football/team/_/id/2440,2440
New Mexico,Lobos,Albuquerque,NM,"21,738",Mountain West,35.066964,-106.62828,#BA0C2F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/167.png,https://www.espn.com/college-football/team/_/id/167,167
New Mexico State,Aggies,Las Cruces,NM,"13,904",CUSA,32.279635,-106.741094,#861F41,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/166.png,https://www.espn.com/college-football/team/_/id/166,166
North Carolina,Tar Heels,Chapel Hill,NC,"31,733",ACC,35.906956,-79.047869,#7BAFD4,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png,https://www.espn.com/college-football/team/_/id/153,153
North Texas,Mean Green,Denton,TX,"46,940",American,33.203939,-97.159241,#00853E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/249.png,https://www.espn.com/college-football/team/_/id/249,249
Northern Illinois,Huskies,DeKalb,IL,"16,234",MAC,41.934,-88.778,#C8102E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2459.png,https://www.espn.com/college-football/team/_/id/2459,2459
Northwestern,Wildcats,Evanston,IL,"22,933",Big Ten,42.065413,-87.692494,#4E2A84,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/77.png,https://www.espn.com/college-football/team/_/id/77,77
Notre Dame,Fighting Irish,South Bend,IN,"13,139",Independent,41.698399,-86.233928,#b09043,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png,https://www.espn.com/college-football/team/_/id/87,87
Ohio,Bobcats,Athens,OH,"24,429",MAC,39.321,-82.10296,#CDA077,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/195.png,https://www.espn.com/college-football/team/_/id/195,195
Ohio State,Buckeyes,Columbus,OH,"61,677",Big Ten,40.001648,-83.019731,#BB0000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/194.png,https://www.espn.com/college-football/team/_/id/194,194
Oklahoma,Sooners,Norman,OK,"28,042",SEC,35.205847,-97.442313,#841617,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/201.png,https://www.espn.com/college-football/team/_/id/201,201
Oklahoma State,Cowboys,Stillwater,OK,"24,660",Big 12,36.125689,-97.066453,#FF7300,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/197.png,https://www.espn.com/college-football/team/_/id/197,197
Old Dominion,Monarchs,Norfolk,VA,"23,494",Sun Belt,36.888911,-76.304885,#003057,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/295.png,https://www.espn.com/college-football/team/_/id/295,295
Ole Miss,Rebels,University,MS,"21,203",SEC,34.361971,-89.534229,#13294B,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/145.png,https://www.espn.com/college-football/team/_/id/145,145
Oregon,Ducks,Eugene,OR,"22,257",Big Ten,44.058277,-123.06851,#154733,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2483.png,https://www.espn.com/college-football/team/_/id/2483,2483
Oregon State,Beavers,Corvallis,OR,"33,193",Pac-12,44.559537,-123.281379,#dc4405,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/204.png,https://www.espn.com/college-football/team/_/id/204,204
Penn State,Nittany Lions,University Park,PA,"47,560",Big Ten,40.812212,-77.856112,#EEEEEE,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/213.png,https://www.espn.com/college-football/team/_/id/213,213
Pittsburgh,Panthers,Pittsburgh,PA,"29,238",ACC,40.44679,-80.015768,#cdb87d,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png,https://www.espn.com/college-football/team/_/id/221,221
Purdue,Boilermakers,West Lafayette,IN,"49,639",Big Ten,40.434432,-86.918436,#080808,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2509.png,https://www.espn.com/college-football/team/_/id/2509,2509
Rice,Owls,Houston,TX,"8,285",American,29.716329,-95.409317,#C1C6C8,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/242.png,https://www.espn.com/college-football/team/_/id/242,242
Rutgers,Scarlet Knights,Piscataway,NJ,"50,804",Big Ten,40.513563,-74.465303,#5F6A72,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/164.png,https://www.espn.com/college-football/team/_/id/164,164
Sam Houston,Bearkats,Huntsville,TX,"21,679",CUSA,30.713889,-95.541667,#F56423,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2534.png,https://www.espn.com/college-football/team/_/id/2534,2534
San Diego State,Aztecs,San Diego,CA,"35,732",Mountain West,32.783143,-117.119561,#2B2F37,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/21.png,https://www.espn.com/college-football/team/_/id/21,21
San Jose State,Spartans,San Jose,CA,"37,133",Mountain West,37.319725,-121.868291,#0055A2,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/23.png,https://www.espn.com/college-football/team/_/id/23,23
SMU,Mustangs,Dallas,TX,"12,385",ACC,32.837744,-96.782753,#354CA1,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png,https://www.espn.com/college-football/team/_/id/2567,2567
South Alabama,Jaguars,Mobile,AL,"13,992",Sun Belt,30.696904,-88.192013,#00205B,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/6.png,https://www.espn.com/college-football/team/_/id/6,6
South Carolina,Gamecocks,Columbia,SC,"35,471",SEC,33.97309,-81.019183,#73000A,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2579.png,https://www.espn.com/college-football/team/_/id/2579,2579
South Florida,Bulls,Tampa,FL,"44,322",American,27.975833,-82.503333,#006747,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/58.png,https://www.espn.com/college-football/team/_/id/58,58
Southern Miss,Golden Eagles,Hattiesburg,MS,"14,146",Sun Belt,31.328889,-89.331389,#ffd700,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2572.png,https://www.espn.com/college-football/team/_/id/2572,2572
Stanford,Cardinal,Stanford,CA,"17,680",ACC,37.434501,-122.161095,#8C1515,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png,https://www.espn.com/college-football/team/_/id/24,24
Syracuse,Orange,Syracuse,NY,"21,772",ACC,43.036219,-76.136372,#D44500,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png,https://www.espn.com/college-football/team/_/id/183,183
TCU,Horned Frogs,Fort Worth,TX,"11,938",Big 12,32.709638,-97.368092,#4d1979,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2628.png,https://www.espn.com/college-football/team/_/id/2628,2628
Temple,Owls,Philadelphia,PA,"35,626",American,39.900797,-75.167458,#9D2235,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png,https://www.espn.com/college-football/team/_/id/218,218
Tennessee,Volunteers,Knoxville,TN,"31,701",SEC,35.957992,-83.924975,#58595B,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2633.png,https://www.espn.com/college-football/team/_/id/2633,2633
Texas,Longhorns,Austin,TX,"51,991",SEC,30.283659,-97.732531,#bf5700,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/251.png,https://www.espn.com/college-football/team/_/id/251,251
Texas A&M,Aggies,College Station,TX,"72,530",SEC,30.609797,-96.340385,#500000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/245.png,https://www.espn.com/college-football/team/_/id/245,245
Texas State,Bobcats,San Marcos,TX,"37,864",Sun Belt,29.891032,-97.92553,#501214,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/326.png,https://www.espn.com/college-football/team/_/id/326,326
Texas Tech,Red Raiders,Lubbock,TX,"40,542",Big 12,33.591066,-101.87291,#CC0000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2641.png,https://www.espn.com/college-football/team/_/id/2641,2641
Toledo,Rockets,Toledo,OH,"17,045",MAC,41.65728,-83.613579,#15397F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2649.png,https://www.espn.com/college-football/team/_/id/2649,2649
Troy,Trojans,Troy,AL,"14,901",Sun Belt,31.799559,-85.951844,#9E0531,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2653.png,https://www.espn.com/college-football/team/_/id/2653,2653
Tulane,Green Wave,New Orleans,LA,"13,127",American,29.944613,-90.116702,#006747,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2655.png,https://www.espn.com/college-football/team/_/id/2655,2655
Tulsa,Golden Hurricane,Tulsa,OK,"3,832",American,36.148876,-95.943782,#002D72,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/202.png,https://www.espn.com/college-football/team/_/id/202,202
UAB,Blazers,Birmingham,AL,"22,289",American,33.511491,-86.842652,#006341,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/5.png,https://www.espn.com/college-football/team/_/id/5,5
UCF,Knights,Orlando,FL,"70,406",Big 12,28.608262,-81.192621,#ba9b37,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2116.png,https://www.espn.com/college-football/team/_/id/2116,2116
UCLA,Bruins,Los Angeles,CA,"47,516",Big Ten,34.069912,-118.445338,#2d68c4,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/26.png,https://www.espn.com/college-football/team/_/id/26,26
UConn,Huskies,Storrs,CT,"32,146",Independent,41.759623,-72.618818,#000E2F,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/41.png,https://www.espn.com/college-football/team/_/id/41,41
UMass,Minutemen,Amherst,MA,"32,045",Independent,42.377306,-72.536019,#881C1C,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/113.png,https://www.espn.com/college-football/team/_/id/113,113
UNLV,Rebels,Las Vegas,NV,"30,679",Mountain West,36.086254,-115.016722,#b10202,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2439.png,https://www.espn.com/college-football/team/_/id/2439,2439
USC,Trojans,Los Angeles,CA,"49,318",Big Ten,34.014167,-118.287778,#990000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/30.png,https://www.espn.com/college-football/team/_/id/30,30
UTEP,Miners,El Paso,TX,"24,003",CUSA,31.773334,-106.507966,#B1B3B3,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2638.png,https://www.espn.com/college-football/team/_/id/2638,2638
UTSA,Roadrunners,San Antonio,TX,"34,734",American,29.416877,-98.478893,#f15a22,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2636.png,https://www.espn.com/college-football/team/_/id/2636,2636
Utah,Utes,Salt Lake City,UT,"34,464",Big 12,40.759977,-111.84884,#CC0000,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/254.png,https://www.espn.com/college-football/team/_/id/254,254
Utah State,Aggies,Logan,UT,"27,426",Mountain West,41.751739,-111.81158,#0F2439,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/328.png,https://www.espn.com/college-football/team/_/id/328,328
Vanderbilt,Commodores,Nashville,TN,"13,796",SEC,36.144019,-86.808907,#866d4b,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/238.png,https://www.espn.com/college-football/team/_/id/238,238
Virginia,Cavaliers,Charlottesville,VA,"26,026",ACC,38.031117,-78.513687,#F84C1E,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png,https://www.espn.com/college-football/team/_/id/258,258
Virginia Tech,Hokies,Blacksburg,VA,"37,279",ACC,37.219997,-80.418048,#630031,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png,https://www.espn.com/college-football/team/_/id/259,259
